date_o,sales,promo,oil price,Holiday,transactions,cluster
2015-11-21,10760.010994,48,39.27,False,1321.0,
2015-11-22,5430.128998,33,39.27,False,531.0,
2015-11-23,11290.93498,36,39.27,False,1858.0,
2015-11-24,10622.567000000001,40,40.89,False,1789.0,
2015-11-25,12388.645,258,41.22,False,1805.0,
2015-11-26,9986.053,33,40.57,False,1746.0,
2015-11-27,11484.111,203,40.57,False,1862.0,
2015-11-28,10330.686,18,40.43,False,1258.0,
2015-11-29,4798.263001,24,40.43,False,509.0,
2015-11-30,12012.977,30,40.43,False,1943.0,
2015-12-01,12664.0,56,40.58,False,1905.0,
2015-12-02,13733.519004,259,39.93,False,1994.0,
2015-12-03,11284.07899,29,41.08,False,1925.0,
2015-12-04,12985.974,199,40.0,False,2083.0,
2015-12-05,11084.104000000001,25,37.64,False,1294.0,
2015-12-06,5145.028,32,37.64,False,532.0,
2015-12-07,12532.267,35,37.64,False,1945.0,
2015-12-08,10711.84701,31,37.46,False,1863.0,
2015-12-09,14404.59802,251,37.16,False,1988.0,
2015-12-10,11815.342,31,36.76,False,1900.0,
2015-12-11,11765.727979,197,35.65,False,2035.0,
2015-12-12,10731.189,56,36.31,False,1463.0,
2015-12-13,5255.996,18,36.31,False,557.0,
2015-12-14,11772.483,27,36.31,False,1995.0,
2015-12-15,16521.089016,57,37.32,False,2025.0,
2015-12-16,15815.478000000001,284,35.55,False,2241.0,
2015-12-17,12218.27397,41,34.98,False,2169.0,
2015-12-18,14401.484,200,34.72,False,2252.0,
2015-12-19,13374.578,30,34.55,False,1625.0,
2015-12-20,6992.16301,53,34.55,False,860.0,
2015-12-21,14565.814,28,34.55,False,2364.0,
2015-12-22,29692.14201,76,36.12,False,2612.0,
2015-12-23,16290.52,249,36.76,False,2833.0,
2015-12-24,13042.847,28,37.62,False,2775.0,
2015-12-26,8012.843,43,36.36,False,1149.0,
2015-12-27,3182.498,22,36.36,False,395.0,
2015-12-28,9120.024,21,36.36,False,1775.0,
2015-12-29,9893.204,17,37.88,False,1761.0,
2015-12-30,14354.578,253,36.59,False,2091.0,
2015-12-31,10587.376,30,37.13,False,2025.0,
2016-01-01,0.0,0,36.81,False,0.0,
2016-01-02,8877.175,52,36.81,False,0.0,
2016-01-03,5119.277,22,36.81,False,0.0,
2016-01-04,14619.33902,21,36.81,False,10.0,
2016-01-05,12060.107,41,35.97,False,1840.0,
2016-01-06,15928.654,246,33.97,False,1996.0,
2016-01-07,10556.557,14,33.29,False,1822.0,
2016-01-08,12306.13303,183,33.2,False,1823.0,
2016-01-09,11423.130996,18,31.42,False,1331.0,
2016-01-10,4931.47,33,31.42,False,507.0,
2016-01-11,10816.629981,19,31.42,False,1767.0,
2016-01-12,11643.1551,29,30.42,False,1744.0,
2016-01-13,12719.306999999999,256,30.42,False,1729.0,
2016-01-14,11683.193,43,31.22,False,1782.0,
2016-01-15,10941.234024,190,29.45,False,1872.0,
2016-01-16,11929.99702,34,28.47,False,1329.0,
2016-01-17,5321.608001,38,28.47,False,513.0,
2016-01-18,11606.992003,33,28.47,False,1854.0,
2016-01-19,10171.57902,52,28.47,False,1718.0,
2016-01-20,13638.985,280,26.68,False,1885.0,
2016-01-21,8854.23402,5,29.55,False,1667.0,
2016-01-22,12126.907,178,32.07,False,1763.0,
2016-01-23,10662.263995,13,30.31,False,1322.0,
2016-01-24,4763.883998,10,30.31,False,541.0,
2016-01-25,10930.072001,7,30.31,False,1726.0,
2016-01-26,10015.910995,11,29.54,False,1765.0,
2016-01-27,12924.733999999999,222,32.32,False,1884.0,
2016-01-28,9381.658,61,33.21,False,1753.0,
2016-01-29,11233.454,236,33.66,False,1761.0,
2016-01-30,11390.704,70,31.62,False,1339.0,
2016-01-31,5120.153,52,31.62,False,529.0,
2016-02-01,11688.280001000001,72,31.62,False,1787.0,
2016-02-02,10655.793,72,29.9,False,1782.0,
2016-02-03,14724.247,299,32.29,False,1878.0,
2016-02-04,10220.617,94,31.63,False,1811.0,
2016-02-05,11216.751975,265,30.86,False,1934.0,
2016-02-06,10244.838,108,29.71,False,1190.0,
2016-02-07,2876.325,55,29.71,False,401.0,
2016-02-08,3072.805996,46,29.71,False,417.0,
2016-02-09,4195.352001,62,27.96,False,502.0,
2016-02-10,13452.689,309,27.54,False,1859.0,
2016-02-11,10812.941004,92,26.19,False,1679.0,
2016-02-12,12557.833,257,29.32,False,1934.0,
2016-02-13,11195.6099,93,29.05,False,1561.0,
2016-02-14,4687.693997,75,29.05,False,558.0,
2016-02-15,10982.73802,92,29.05,False,1810.0,
2016-02-16,11976.383,33,29.05,False,1671.0,
2016-02-17,13849.123,246,30.68,False,1888.0,
2016-02-18,9562.982,39,30.77,False,1746.0,
2016-02-19,12247.982,208,29.59,False,1856.0,
2016-02-20,12201.807999999999,42,31.37,False,1553.0,
2016-02-21,5360.734998,23,31.37,False,506.0,
2016-02-22,10921.543,30,31.37,False,1758.0,
2016-02-23,10211.301000000001,26,31.84,False,1768.0,
2016-02-24,12944.691,255,30.35,False,1833.0,
2016-02-25,8975.213,14,31.4,False,1689.0,
2016-02-26,11287.46,237,31.65,False,1774.0,
2016-02-27,11155.342,75,32.74,False,1314.0,
2016-02-28,4391.388,56,32.74,False,463.0,
2016-02-29,10864.044,38,32.74,False,1731.0,
2016-03-01,11442.525,43,34.39,False,1751.0,
2016-03-02,14227.7637,256,34.57,False,1914.0,
2016-03-03,9907.659,47,34.56,False,1728.0,
2016-03-04,13024.52608,223,35.91,False,1781.0,
2016-03-05,12215.609999999999,52,37.9,False,1349.0,
2016-03-06,5326.90499,35,37.9,False,541.0,
2016-03-07,10398.266999,47,37.9,False,1762.0,
2016-03-08,9925.632,0,36.67,False,1820.0,
2016-03-09,13101.241,262,37.62,False,1768.0,
2016-03-10,9478.16,37,37.77,False,1700.0,
2016-03-11,11767.093,228,38.51,False,1833.0,
2016-03-12,11222.854,49,37.2,False,1354.0,
2016-03-13,4875.2819995,35,37.2,False,491.0,
2016-03-14,10366.963,52,37.2,False,1761.0,
2016-03-15,10418.358004,46,36.32,False,1642.0,
2016-03-16,13500.63398,261,38.43,False,1851.0,
2016-03-17,9876.26,105,40.17,False,1660.0,
2016-03-18,11310.90203,236,39.47,False,1861.0,
2016-03-19,11322.238,76,39.91,False,1362.0,
2016-03-20,5254.490998,42,39.91,False,498.0,
2016-03-21,10265.368999999999,75,39.91,False,1767.0,
2016-03-22,9954.13,57,41.45,False,1687.0,
2016-03-23,12646.128,273,38.28,False,1799.0,
2016-03-24,12450.442998,61,38.14,False,1822.0,
2016-03-25,4112.867,140,37.99,False,521.0,
2016-03-26,7583.2570000000005,58,37.99,False,1041.0,
2016-03-27,4301.589,33,37.99,False,475.0,
2016-03-28,10090.241,58,37.99,False,1594.0,
2016-03-29,11029.38,56,36.91,False,1743.0,
2016-03-30,12195.649,275,36.91,False,1654.0,
2016-03-31,10097.373,57,36.94,False,1714.0,
2016-04-01,13478.62,239,35.36,False,1797.0,
2016-04-02,12069.150979,58,34.3,False,1295.0,
2016-04-03,5694.664004,39,34.3,False,598.0,
2016-04-04,11356.597021,57,34.3,False,1721.0,
2016-04-05,10535.975,54,34.52,False,1753.0,
2016-04-06,13216.21302,286,37.74,False,1764.0,
2016-04-07,10163.651,84,37.3,False,1708.0,
2016-04-08,11363.352,271,39.74,False,1763.0,
2016-04-09,10749.706,100,40.46,False,1277.0,
2016-04-10,5046.561004,66,40.46,False,534.0,
2016-04-11,10336.687001,102,40.46,False,1656.0,
2016-04-12,9775.691,94,42.12,False,1768.0,
2016-04-13,12728.69002,350,41.7,False,1826.0,
2016-04-14,9432.008,30,41.45,False,1662.0,
2016-04-15,11725.045,202,40.4,False,1771.0,
2016-04-16,10527.32201,43,39.74,False,1333.0,
2016-04-17,7741.658,33,39.74,False,575.0,
2016-04-18,21788.9,32,39.74,False,2133.0,
2016-04-19,20811.844,42,40.88,False,2079.0,
2016-04-20,18575.06,311,42.72,False,2073.0,
2016-04-21,27275.558,216,43.18,False,1852.0,
2016-04-22,15088.342999999999,254,42.76,False,1916.0,
2016-04-23,11701.438,89,41.67,False,1357.0,
2016-04-24,5721.287,103,41.67,False,513.0,
2016-04-25,9837.596,94,41.67,False,1624.0,
2016-04-26,10411.154,103,42.52,False,1727.0,
2016-04-27,12491.929001,325,45.29,False,1761.0,
2016-04-28,10710.40198,136,46.03,False,1718.0,
2016-04-29,12093.106999,306,45.98,False,1903.0,
2016-04-30,11891.135,160,44.75,False,1314.0,
2016-05-01,11496.732,218,44.75,False,550.0,
2016-05-02,11469.481,87,44.75,False,1722.0,
2016-05-03,10635.6581,93,43.65,False,1726.0,
2016-05-04,14285.435,338,43.77,False,1876.0,
2016-05-05,10964.97,113,44.33,False,1810.0,
2016-05-06,13110.13,267,44.58,False,2076.0,
2016-05-07,25702.824,186,43.45,False,1486.0,
2016-05-08,8478.534,126,43.45,False,586.0,
2016-05-09,11749.036996,104,43.45,False,1692.0,
2016-05-10,9276.519,94,44.68,False,1596.0,
2016-05-11,13033.325999,282,46.21,False,1828.0,
2016-05-12,18855.149998,148,46.64,False,1682.0,
2016-05-13,11462.110995000001,235,46.22,False,1829.0,
2016-05-14,11160.271999999999,77,47.72,False,1289.0,
2016-05-15,5386.157,41,47.72,False,543.0,
2016-05-16,12300.916004,85,47.72,False,1794.0,
2016-05-17,10884.85,74,48.29,False,1688.0,
2016-05-18,12762.789,297,48.12,False,1687.0,
2016-05-19,9360.158,70,48.16,False,1697.0,
2016-05-20,12091.8381,271,47.67,False,1843.0,
2016-05-21,11420.773000000001,70,48.12,False,1320.0,
2016-05-22,4919.231,46,48.12,False,516.0,
2016-05-23,10053.379,77,48.12,False,1756.0,
2016-05-24,9161.781,75,48.04,True,1709.0,
2016-05-25,12181.12301,290,49.1,True,1745.0,
2016-05-26,10560.148000000001,133,49.0,True,1669.0,
2016-05-27,5733.468,232,49.36,False,612.0,
2016-05-28,8369.976998,122,49.1,False,1091.0,
2016-05-29,4427.090002,89,49.1,False,474.0,
2016-05-30,10979.74,125,49.1,False,1724.0,
2016-05-31,12266.418001,161,49.1,False,1769.0,
2016-06-01,14458.383001,363,49.07,False,1898.0,
2016-06-02,9705.669,135,49.14,False,1637.0,
2016-06-03,13409.14998,267,48.69,False,1804.0,
2016-06-04,11465.810000000001,118,49.71,False,1261.0,
2016-06-05,4929.354,71,49.71,False,489.0,
2016-06-06,11100.488,113,49.71,False,1759.0,
2016-06-07,10283.342999999999,101,50.37,False,1743.0,
2016-06-08,13536.554,341,51.23,False,1811.0,
2016-06-09,8121.008,100,50.52,False,1577.0,
2016-06-10,12087.85497,286,49.09,False,1817.0,
2016-06-11,10788.66,109,48.89,False,1237.0,
2016-06-12,4864.933003,75,48.89,False,506.0,
2016-06-13,10556.533,112,48.89,False,1755.0,
2016-06-14,9464.089,98,48.49,False,1746.0,
2016-06-15,13223.444994,358,47.92,False,1837.0,
2016-06-16,9832.851,100,46.14,False,1788.0,
2016-06-17,11649.69499,288,48.0,False,1831.0,
2016-06-18,11453.529,115,49.4,False,1386.0,
2016-06-19,4765.486004,83,49.4,False,570.0,
2016-06-20,10805.30802,115,49.4,False,1787.0,
2016-06-21,9622.353,122,48.95,False,1623.0,
2016-06-22,13056.30502,352,49.16,False,1846.0,
2016-06-23,9335.041000000001,105,49.34,False,1609.0,
2016-06-24,10689.319001,280,46.7,False,1705.0,
2016-06-25,32575.047000000002,360,45.8,False,1241.0,
2016-06-26,5208.754,100,45.8,False,485.0,
2016-06-27,10682.921996,122,45.8,False,1775.0,
2016-06-28,10853.039999999999,105,47.93,False,1699.0,
2016-06-29,11766.3019,315,49.85,False,1765.0,
2016-06-30,9096.679,107,48.27,False,1622.0,
2016-07-01,13323.116,273,49.02,False,1876.0,
2016-07-02,11189.01,95,46.73,False,1253.0,
2016-07-03,10380.052002,172,46.73,False,500.0,
2016-07-04,11803.014,117,46.73,False,1790.0,
2016-07-05,10130.962,111,46.73,False,1655.0,
2016-07-06,13442.464001,431,47.37,False,1826.0,
2016-07-07,9581.654,139,45.22,False,1712.0,
2016-07-08,12255.994996,304,45.37,False,1780.0,
2016-07-09,10081.31,121,44.73,False,1276.0,
2016-07-10,4455.012,99,44.73,False,530.0,
2016-07-11,9984.0429995,156,44.73,False,1712.0,
2016-07-12,9085.744999999999,138,46.82,False,1648.0,
2016-07-13,13147.682,322,44.87,False,1792.0,
2016-07-14,9209.611,69,45.64,False,1719.0,
2016-07-15,12075.518,255,45.93,False,1673.0,
2016-07-16,11613.16,78,45.23,False,1339.0,
2016-07-17,4815.242,49,45.23,False,470.0,
2016-07-18,10712.03,66,45.23,False,1766.0,
2016-07-19,9928.27,69,44.64,False,1749.0,
2016-07-20,12154.349001,295,44.96,False,1816.0,
2016-07-21,9637.363001,80,43.96,False,1654.0,
2016-07-22,11491.652002,254,43.41,False,1798.0,
2016-07-23,10016.80702,67,42.4,False,1243.0,
2016-07-24,9426.068008,110,42.4,False,501.0,
2016-07-25,9436.257020000001,74,42.4,True,1697.0,
2016-07-26,9554.54602,76,42.16,True,1615.0,
2016-07-27,12775.538004,0,41.9,True,1787.0,
2016-07-28,9542.752,76,41.13,True,1609.0,
2016-07-29,9758.121998,245,41.54,True,1734.0,
2016-07-30,11566.888,89,40.05,True,1280.0,
2016-07-31,4311.997,54,40.05,True,458.0,
2016-08-01,12144.727,77,40.05,True,1750.0,
2016-08-02,9494.01,77,39.5,True,1705.0,
2016-08-03,13925.177,299,40.8,True,1843.0,
2016-08-04,9420.414,75,41.92,True,1707.0,
2016-08-05,12272.125,267,41.83,False,1814.0,
2016-08-06,10434.342979000001,70,43.06,False,1246.0,
2016-08-07,4169.782,58,43.06,False,474.0,
2016-08-08,10804.048,81,43.06,False,1749.0,
2016-08-09,10174.669999,98,42.78,False,1662.0,
2016-08-10,11856.648000000001,302,41.75,True,1843.0,
2016-08-11,10465.866,77,43.51,True,1697.0,
2016-08-12,5260.085,190,44.47,False,515.0,
2016-08-13,7312.6810000000005,73,45.72,False,1001.0,
2016-08-14,3548.144,48,45.72,False,423.0,
2016-08-15,11907.947996,114,45.72,False,1776.0,
2016-08-16,9939.011,99,46.57,False,1648.0,
2016-08-17,12498.141,322,46.81,False,1807.0,
2016-08-18,8957.776995,88,48.2,False,1580.0,
2016-08-19,10769.785004,259,48.48,False,1654.0,
2016-08-20,10097.733,100,46.8,False,1191.0,
2016-08-21,4166.414,66,46.8,False,484.0,
2016-08-22,10244.09699,99,46.8,False,1682.0,
2016-08-23,9993.56,111,47.54,False,1736.0,
2016-08-24,12837.78,318,46.29,False,1831.0,
2016-08-25,8691.55101,67,46.97,False,1600.0,
2016-08-26,10805.095,255,47.64,False,1730.0,
2016-08-27,9745.501,74,46.97,False,1137.0,
2016-08-28,4595.423,53,46.97,False,504.0,
2016-08-29,9710.813,74,46.97,False,1631.0,
2016-08-30,9319.313,80,46.32,False,1660.0,
2016-08-31,12753.023,299,44.68,False,1835.0,
2016-09-01,11201.878996,74,43.17,False,1783.0,
2016-09-02,11980.501,227,44.39,False,1869.0,
2016-09-03,10913.0429,56,44.85,False,1292.0,
2016-09-04,5041.814,31,44.85,False,492.0,
2016-09-05,10881.009,55,44.85,False,1697.0,
2016-09-06,11120.047,56,44.85,False,1767.0,
2016-09-07,12384.205,272,45.47,False,1833.0,
2016-09-08,9683.909,52,47.63,False,1672.0,
2016-09-09,11860.668,232,45.88,False,1795.0,
2016-09-10,10815.429,53,46.28,False,1274.0,
2016-09-11,4392.577001,30,46.28,False,481.0,
2016-09-12,11500.15,53,46.28,False,1741.0,
2016-09-13,9904.759,0,44.91,False,1670.0,
2016-09-14,12078.072,269,43.62,False,1694.0,
2016-09-15,9122.126,128,43.85,False,1658.0,
2016-09-16,11882.457,321,43.04,False,1755.0,
2016-09-17,11323.476,154,43.34,False,1325.0,
2016-09-18,5216.363998,104,43.34,False,541.0,
2016-09-19,10883.877,141,43.34,False,1595.0,
2016-09-20,10206.429,148,43.85,False,1729.0,
2016-09-21,12363.738,363,45.33,False,1786.0,
2016-09-22,9432.738,134,46.1,False,1652.0,
2016-09-23,10815.502,320,44.36,False,1779.0,
2016-09-24,10609.752,151,45.6,False,1277.0,
2016-09-25,4849.326999,106,45.6,False,502.0,
2016-09-26,9527.791,145,45.6,False,1725.0,
2016-09-27,9061.425,154,44.65,False,1566.0,
2016-09-28,12834.586,354,47.07,False,1724.0,
2016-09-29,8301.976996,138,47.72,False,1548.0,
2016-09-30,10821.204999,315,47.72,False,1677.0,
2016-10-01,13471.048,140,48.8,False,1341.0,
2016-10-02,5984.562,106,48.8,False,528.0,
2016-10-03,12352.342,140,48.8,False,1794.0,
2016-10-04,11219.523,152,48.67,False,1713.0,
2016-10-05,14663.82,387,49.75,False,1758.0,
2016-10-06,10373.368,142,50.44,False,1719.0,
2016-10-07,11417.002999999999,336,49.76,False,1743.0,
2016-10-08,11489.716,157,49.76,False,1294.0,
2016-10-09,5817.9179970000005,136,49.76,False,539.0,
2016-10-10,11018.039999999999,164,49.76,False,1700.0,
2016-10-11,9537.574,166,50.72,False,1654.0,
2016-10-12,13642.59002,337,50.14,False,1792.0,
2016-10-13,8896.14,151,50.47,False,1667.0,
2016-10-14,12179.376,324,50.35,False,1809.0,
2016-10-15,11255.32,165,49.97,False,1263.0,
2016-10-16,6231.972003,133,49.97,False,583.0,
2016-10-17,11523.686,163,49.97,False,1791.0,
2016-10-18,10030.230000000001,151,50.3,False,1655.0,
2016-10-19,13910.232,350,51.59,False,1785.0,
2016-10-20,9996.057024,149,50.31,False,1707.0,
2016-10-21,11863.349,331,50.61,False,1777.0,
2016-10-22,11588.332993,163,50.18,False,1323.0,
2016-10-23,5474.39801,127,50.18,False,562.0,
2016-10-24,9700.549002,152,50.18,False,1589.0,
2016-10-25,10842.730996,150,49.45,False,1763.0,
2016-10-26,12265.287004,477,48.75,False,1835.0,
2016-10-27,10419.896999999999,214,49.71,False,1701.0,
2016-10-28,12202.652,381,48.72,False,1812.0,
2016-10-29,10820.421001,230,46.83,False,1347.0,
2016-10-30,5327.120001,185,46.83,False,549.0,
2016-10-31,8670.588,227,46.83,False,1532.0,
2016-11-01,13544.815999999999,215,46.66,False,1805.0,
2016-11-02,4795.6849999999995,387,45.32,False,505.0,
2016-11-03,4060.610998,150,44.66,False,445.0,
2016-11-04,7825.10398,379,44.07,False,923.0,
2016-11-05,7759.131002,205,44.88,False,915.0,
2016-11-06,5002.124,186,44.88,False,478.0,
2016-11-07,11862.516,218,44.88,False,1755.0,
2016-11-08,11983.032996,225,44.96,False,1810.0,
2016-11-09,18148.644,491,45.2,False,1918.0,
2016-11-10,10272.176,239,44.62,False,1712.0,
2016-11-11,11401.809,394,43.39,False,1670.0,
2016-11-12,22626.198,468,43.29,False,1448.0,
2016-11-13,5858.185005,188,43.29,False,574.0,
2016-11-14,11653.468,240,43.29,False,1814.0,
2016-11-15,10954.451,226,45.86,False,1811.0,
2016-11-16,14448.00501,546,45.56,False,1901.0,
2016-11-17,10255.081,219,45.37,False,1732.0,
2016-11-18,12403.905999999999,375,45.69,False,1805.0,
2016-11-19,11965.2,231,47.48,False,1341.0,
2016-11-20,5618.854002,170,47.48,False,534.0,
2016-11-21,12567.545,236,47.48,False,1862.0,
2016-11-22,10341.23898,219,48.07,False,1825.0,
2016-11-23,14044.713,479,46.72,False,1907.0,
2016-11-24,9578.2620005,226,46.72,False,1728.0,
2016-11-25,12120.162,406,46.72,False,1833.0,
2016-11-26,10752.353,228,45.66,False,1260.0,
2016-11-27,4871.082,187,45.66,False,545.0,
2016-11-28,11982.59,234,45.66,False,1810.0,
2016-11-29,10437.893,207,45.29,False,1672.0,
2016-11-30,14347.259,460,49.41,False,1903.0,
2016-12-01,11421.137991,251,51.08,False,1868.0,
2016-12-02,15683.887,434,51.7,False,1909.0,
2016-12-03,11322.29602,240,51.72,False,1215.0,
2016-12-04,6015.824004,197,51.72,False,568.0,
2016-12-05,10911.071,239,51.72,False,1887.0,
2016-12-06,4684.176,193,50.95,False,523.0,
2016-12-07,15846.475,598,49.85,False,2004.0,
2016-12-08,11358.607,268,50.84,False,1828.0,
2016-12-09,14351.003,436,51.51,False,1881.0,
2016-12-10,11562.999,265,52.74,False,1376.0,
2016-12-11,5606.629003,211,52.74,False,572.0,
2016-12-12,11609.916,264,52.74,False,1847.0,
2016-12-13,14288.602001,263,52.99,False,1836.0,
2016-12-14,15157.958,487,51.01,False,2076.0,
2016-12-15,12080.256010000001,273,50.9,False,2039.0,
2016-12-16,13946.75797,442,51.93,False,2103.0,
2016-12-17,13100.65,275,52.13,False,1453.0,
2016-12-18,7932.707999,251,52.13,False,864.0,
2016-12-19,14722.579,276,52.13,False,2144.0,
2016-12-20,14684.381,301,52.22,False,2221.0,
2016-12-21,17926.17498,507,51.44,False,2555.0,
2016-12-22,31877.404000000002,568,51.98,False,2760.0,
2016-12-23,18554.34204,477,52.01,False,3023.0,
2016-12-24,12963.608,249,52.82,False,1993.0,
2016-12-26,3715.753,189,52.82,False,488.0,
2016-12-27,12157.823,259,52.82,False,1845.0,
2016-12-28,12144.918,502,54.01,False,1834.0,
2016-12-29,10244.317014,258,53.8,False,1733.0,
2016-12-30,13584.621000000001,424,53.75,False,2119.0,
2016-12-31,10741.06,252,52.36,False,1526.0,
2017-01-01,0.0,0,52.36,True,0.0,
2017-01-02,5624.0259,128,52.36,False,516.0,
2017-01-03,14932.341,197,52.36,False,1946.0,
2017-01-04,16356.818000000001,479,53.26,False,1905.0,
2017-01-05,12789.186004,152,53.77,False,1807.0,
2017-01-06,13364.828,358,53.98,False,1856.0,
2017-01-07,11773.944,156,51.95,False,1303.0,
2017-01-08,6144.0070000000005,134,51.95,False,558.0,
2017-01-09,14312.390995,166,51.95,False,1798.0,
2017-01-10,12060.286,168,50.82,False,1732.0,
2017-01-11,14150.699,381,52.19,False,1868.0,
2017-01-12,10831.247,159,53.01,False,1688.0,
2017-01-13,13469.946,371,52.36,False,1831.0,
2017-01-14,12338.469000000001,185,52.45,False,1307.0,
2017-01-15,5986.059987000001,150,52.45,False,537.0,
2017-01-16,11797.987,169,52.45,False,1848.0,
2017-01-17,12942.477,188,52.45,False,1753.0,
2017-01-18,14276.43672,418,51.12,False,1871.0,
2017-01-19,10505.899996,158,51.39,False,1623.0,
2017-01-20,10766.622,323,52.33,False,1546.0,
2017-01-21,13271.161,175,52.77,False,1419.0,
2017-01-22,5245.27,119,52.77,False,534.0,
2017-01-23,12973.752004,167,52.77,False,1836.0,
2017-01-24,11331.452,173,52.38,False,1763.0,
2017-01-25,13740.706,425,52.14,False,1867.0,
2017-01-26,10407.096,111,53.24,False,1630.0,
2017-01-27,12294.118999999999,303,53.18,False,1871.0,
2017-01-28,11856.994,121,52.63,False,1328.0,
2017-01-29,5238.817,97,52.63,False,496.0,
2017-01-30,10890.876,131,52.63,False,1686.0,
2017-01-31,10125.046,123,52.75,False,1718.0,
2017-02-01,14961.579999,385,53.9,False,1900.0,
2017-02-02,11341.542995,104,53.55,False,1753.0,
2017-02-03,12461.34899,296,53.81,False,1869.0,
2017-02-04,12703.63,133,53.01,False,1406.0,
2017-02-05,5266.359,119,53.01,False,557.0,
2017-02-06,10858.515,120,53.01,False,1773.0,
2017-02-07,11408.945,137,52.19,False,1887.0,
2017-02-08,13686.225,418,52.37,False,1912.0,
2017-02-09,10527.45001,117,52.99,False,1750.0,
2017-02-10,12853.598,282,53.84,False,1858.0,
2017-02-11,12587.978,120,52.96,False,1372.0,
2017-02-12,5495.094,101,52.96,False,531.0,
2017-02-13,12579.33799,129,52.96,False,1933.0,
2017-02-14,10865.672,112,53.21,False,2051.0,
2017-02-15,13083.796,384,53.11,False,1780.0,
2017-02-16,10306.516,128,53.41,False,1709.0,
2017-02-17,12547.40704,304,53.41,False,1719.0,
2017-02-18,13379.741,132,54.02,False,1378.0,
2017-02-19,4761.3819975,103,54.02,False,458.0,
2017-02-20,11006.965,134,54.02,False,1645.0,
2017-02-21,11075.815,142,54.02,False,1762.0,
2017-02-22,12969.76802,367,53.61,False,1769.0,
2017-02-23,10394.717996,140,54.48,False,1733.0,
2017-02-24,12310.243,306,53.99,False,1918.0,
2017-02-25,10516.325,137,54.04,False,1146.0,
2017-02-26,3475.025999,103,54.04,False,379.0,
2017-02-27,2951.041,93,54.04,False,383.0,
2017-02-28,5553.757,109,54.0,False,537.0,
2017-03-01,16819.463,410,53.82,False,1873.0,
2017-03-02,12781.885,155,52.63,False,1792.0,
2017-03-03,13219.127,330,53.33,False,1886.0,
2017-03-04,12086.526,159,53.19,False,1336.0,
2017-03-05,5156.634,114,53.19,False,532.0,
2017-03-06,10819.112,131,53.19,False,1728.0,
2017-03-07,14300.59,132,52.68,False,1802.0,
2017-03-08,13247.726,362,49.83,False,1914.0,
2017-03-09,10605.342999999999,100,48.75,False,1616.0,
2017-03-10,12329.87103,290,48.05,False,1771.0,
2017-03-11,11997.510004,109,47.95,False,1314.0,
2017-03-12,5897.179,85,47.95,False,536.0,
2017-03-13,11353.198,109,47.95,False,1744.0,
2017-03-14,10622.636,100,47.24,False,1762.0,
2017-03-15,14398.525020000001,341,48.34,False,1879.0,
2017-03-16,10642.391,114,48.3,False,1678.0,
2017-03-17,15182.124,309,48.34,False,1965.0,
2017-03-18,11699.793004,118,47.79,False,1306.0,
2017-03-19,5631.1179999999995,90,47.79,False,581.0,
2017-03-20,11953.704,110,47.79,False,1791.0,
2017-03-21,12336.948,119,47.02,False,1719.0,
2017-03-22,14122.550000000001,348,47.29,False,1739.0,
2017-03-23,10741.143,95,47.0,False,1799.0,
2017-03-24,13505.038,282,47.3,False,1858.0,
2017-03-25,11667.069000000001,114,47.02,False,1320.0,
2017-03-26,5306.7369,81,47.02,False,512.0,
2017-03-27,11811.434000000001,113,47.02,False,1765.0,
2017-03-28,10759.35598,107,48.36,False,1755.0,
2017-03-29,14369.385,342,49.47,False,1852.0,
2017-03-30,10265.408,90,50.3,False,1698.0,
2017-03-31,13320.378975,279,50.54,False,1707.0,
2017-04-01,15094.336,85,50.25,False,1477.0,
2017-04-02,5521.681903,53,50.25,False,557.0,
2017-04-03,11166.36702,78,50.25,False,1759.0,
2017-04-04,11028.61,76,50.99,False,1747.0,
2017-04-05,15539.17,320,51.14,False,1930.0,
2017-04-06,10487.067001,92,51.69,False,1779.0,
2017-04-07,13014.477,261,52.25,False,1846.0,
2017-04-08,12509.368,92,53.06,False,1311.0,
2017-04-09,5621.146,64,53.06,False,530.0,
2017-04-10,10221.429,74,53.06,False,1596.0,
2017-04-11,10463.389,105,53.38,False,1753.0,
2017-04-12,14034.103974,380,53.12,True,1867.0,
2017-04-13,11394.875999,154,53.19,False,1905.0,
2017-04-14,8385.806,402,52.62,False,494.0,
2017-04-15,8229.871,116,52.62,False,1116.0,
2017-04-16,4695.418,128,52.62,False,483.0,
2017-04-17,12958.248998000001,155,52.62,False,1750.0,
2017-04-18,10410.45999,142,52.46,False,1652.0,
2017-04-19,13399.714,427,50.49,False,1802.0,
2017-04-20,10048.905,171,50.26,False,1579.0,
2017-04-21,13296.02397,369,49.64,False,1958.0,
2017-04-22,11995.482,190,48.9,False,1338.0,
2017-04-23,4800.859998,137,48.9,False,518.0,
2017-04-24,11186.166000000001,193,48.9,False,1632.0,
2017-04-25,10352.57301,183,49.22,False,1732.0,
2017-04-26,13849.35,411,49.22,False,1862.0,
2017-04-27,9760.477,198,48.96,False,1744.0,
2017-04-28,12199.520036,395,49.31,False,1903.0,
2017-04-29,10542.024,205,48.83,False,1278.0,
2017-04-30,4141.205,148,48.83,False,498.0,
2017-05-01,4031.118,122,48.83,False,481.0,
2017-05-02,14847.012,183,47.65,False,1757.0,
2017-05-03,15268.652,424,47.79,False,1803.0,
